2024-03-18 12:49:24.091 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 8.0.0.Final
2024-03-18 13:30:01.951 INFO  com.xboss.train.business.service.TrainService     :50   [32m                  [0;39m 查询页码：1
2024-03-18 13:30:01.951 INFO  com.xboss.train.business.service.TrainService     :51   [32m                  [0;39m 每页条数：10
2024-03-18 13:30:01.952 INFO  com.xboss.train.business.service.TrainService     :56   [32m                  [0;39m 总行数：0
2024-03-18 13:30:01.953 INFO  com.xboss.train.business.service.TrainService     :57   [32m                  [0;39m 总页数：0
2024-03-18 13:30:01.953 INFO  com.xboss.train.common.aspect.LogAspect           :84   [32m                  [0;39m 返回结果: {"content":{"list":[],"total":0},"success":true}
2024-03-18 13:30:01.953 INFO  com.xboss.train.common.aspect.LogAspect           :85   [32m                  [0;39m ------------- 结束 耗时：3 ms -------------
2024-03-18 13:30:34.942 INFO  com.xboss.train.common.aspect.LogAspect           :48   [32m                  [0;39m ------------- 开始 -------------
2024-03-18 13:30:34.942 INFO  com.xboss.train.common.aspect.LogAspect           :49   [32m                  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/train/query-list GET
2024-03-18 13:30:34.942 INFO  com.xboss.train.common.aspect.LogAspect           :50   [32m                  [0;39m 类名方法: com.xboss.train.business.controller.admin.TrainAdminController.queryList
2024-03-18 13:30:34.942 INFO  com.xboss.train.common.aspect.LogAspect           :51   [32m                  [0;39m 远程地址: 127.0.0.1
2024-03-18 13:30:34.942 INFO  com.xboss.train.common.aspect.LogAspect           :72   [32m                  [0;39m 请求参数: [{"page":1,"size":10}]
2024-03-18 13:30:34.942 INFO  com.xboss.train.business.service.TrainService     :50   [32m                  [0;39m 查询页码：1
2024-03-18 13:30:34.943 INFO  com.xboss.train.business.service.TrainService     :51   [32m                  [0;39m 每页条数：10
2024-03-18 13:30:34.944 INFO  com.xboss.train.business.service.TrainService     :56   [32m                  [0;39m 总行数：0
2024-03-18 13:30:34.944 INFO  com.xboss.train.business.service.TrainService     :57   [32m                  [0;39m 总页数：0
2024-03-18 13:30:34.944 INFO  com.xboss.train.common.aspect.LogAspect           :84   [32m                  [0;39m 返回结果: {"content":{"list":[],"total":0},"success":true}
2024-03-18 13:30:34.944 INFO  com.xboss.train.common.aspect.LogAspect           :85   [32m                  [0;39m ------------- 结束 耗时：2 ms -------------
2024-03-18 13:30:47.736 INFO  com.xboss.train.common.aspect.LogAspect           :48   [32m                  [0;39m ------------- 开始 -------------
2024-03-18 13:30:47.737 INFO  com.xboss.train.common.aspect.LogAspect           :49   [32m                  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/train/query-list GET
2024-03-18 13:30:47.737 INFO  com.xboss.train.common.aspect.LogAspect           :50   [32m                  [0;39m 类名方法: com.xboss.train.business.controller.admin.TrainAdminController.queryList
2024-03-18 13:30:47.737 INFO  com.xboss.train.common.aspect.LogAspect           :51   [32m                  [0;39m 远程地址: 127.0.0.1
2024-03-18 13:30:47.737 INFO  com.xboss.train.common.aspect.LogAspect           :72   [32m                  [0;39m 请求参数: [{"page":1,"size":10}]
2024-03-18 13:30:47.737 INFO  com.xboss.train.business.service.TrainService     :50   [32m                  [0;39m 查询页码：1
2024-03-18 13:30:47.737 INFO  com.xboss.train.business.service.TrainService     :51   [32m                  [0;39m 每页条数：10
2024-03-18 13:30:47.739 INFO  com.xboss.train.business.service.TrainService     :56   [32m                  [0;39m 总行数：0
2024-03-18 13:30:47.739 INFO  com.xboss.train.business.service.TrainService     :57   [32m                  [0;39m 总页数：0
2024-03-18 13:30:47.739 INFO  com.xboss.train.common.aspect.LogAspect           :84   [32m                  [0;39m 返回结果: {"content":{"list":[],"total":0},"success":true}
2024-03-18 13:30:47.739 INFO  com.xboss.train.common.aspect.LogAspect           :85   [32m                  [0;39m ------------- 结束 耗时：3 ms -------------
2024-03-18 13:33:18.225 INFO  com.xboss.train.common.aspect.LogAspect           :48   [32m                  [0;39m ------------- 开始 -------------
2024-03-18 13:33:18.226 INFO  com.xboss.train.common.aspect.LogAspect           :49   [32m                  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/train/query-list GET
2024-03-18 13:33:18.226 INFO  com.xboss.train.common.aspect.LogAspect           :50   [32m                  [0;39m 类名方法: com.xboss.train.business.controller.admin.TrainAdminController.queryList
2024-03-18 13:33:18.226 INFO  com.xboss.train.common.aspect.LogAspect           :51   [32m                  [0;39m 远程地址: 127.0.0.1
2024-03-18 13:33:18.226 INFO  com.xboss.train.common.aspect.LogAspect           :72   [32m                  [0;39m 请求参数: [{"page":1,"size":10}]
2024-03-18 13:33:18.226 INFO  com.xboss.train.business.service.TrainService     :50   [32m                  [0;39m 查询页码：1
2024-03-18 13:33:18.226 INFO  com.xboss.train.business.service.TrainService     :51   [32m                  [0;39m 每页条数：10
2024-03-18 13:33:18.228 INFO  com.xboss.train.business.service.TrainService     :56   [32m                  [0;39m 总行数：0
2024-03-18 13:33:18.228 INFO  com.xboss.train.business.service.TrainService     :57   [32m                  [0;39m 总页数：0
2024-03-18 13:33:18.229 INFO  com.xboss.train.common.aspect.LogAspect           :84   [32m                  [0;39m 返回结果: {"content":{"list":[],"total":0},"success":true}
2024-03-18 13:33:18.229 INFO  com.xboss.train.common.aspect.LogAspect           :85   [32m                  [0;39m ------------- 结束 耗时：4 ms -------------
2024-03-18 13:33:28.634 INFO  com.xboss.train.common.aspect.LogAspect           :48   [32m                  [0;39m ------------- 开始 -------------
2024-03-18 13:33:28.634 INFO  com.xboss.train.common.aspect.LogAspect           :49   [32m                  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/station/query-list GET
2024-03-18 13:33:28.634 INFO  com.xboss.train.common.aspect.LogAspect           :50   [32m                  [0;39m 类名方法: com.xboss.train.business.controller.admin.StationAdminController.queryList
2024-03-18 13:33:28.634 INFO  com.xboss.train.common.aspect.LogAspect           :51   [32m                  [0;39m 远程地址: 127.0.0.1
2024-03-18 13:33:28.634 INFO  com.xboss.train.common.aspect.LogAspect           :72   [32m                  [0;39m 请求参数: [{"page":1,"size":10}]
2024-03-18 13:33:28.634 INFO  com.xboss.train.business.service.StationService   :50   [32m                  [0;39m 查询页码：1
2024-03-18 13:33:28.634 INFO  com.xboss.train.business.service.StationService   :51   [32m                  [0;39m 每页条数：10
2024-03-18 13:33:28.636 INFO  com.xboss.train.business.service.StationService   :56   [32m                  [0;39m 总行数：1
2024-03-18 13:33:28.636 INFO  com.xboss.train.business.service.StationService   :57   [32m                  [0;39m 总页数：1
2024-03-18 13:33:28.636 INFO  com.xboss.train.common.aspect.LogAspect           :84   [32m                  [0;39m 返回结果: {"content":{"list":[{"createTime":1710496258000,"id":1,"name":"xxx","namePinyin":"xxx","namePy":"xxx"}],"total":1},"success":true}
2024-03-18 13:33:28.636 INFO  com.xboss.train.common.aspect.LogAspect           :85   [32m                  [0;39m ------------- 结束 耗时：2 ms -------------
2024-03-18 13:33:32.101 INFO  com.xboss.train.common.aspect.LogAspect           :48   [32m                  [0;39m ------------- 开始 -------------
2024-03-18 13:33:32.102 INFO  com.xboss.train.common.aspect.LogAspect           :49   [32m                  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/train/query-list GET
2024-03-18 13:33:32.102 INFO  com.xboss.train.common.aspect.LogAspect           :50   [32m                  [0;39m 类名方法: com.xboss.train.business.controller.admin.TrainAdminController.queryList
2024-03-18 13:33:32.102 INFO  com.xboss.train.common.aspect.LogAspect           :51   [32m                  [0;39m 远程地址: 127.0.0.1
2024-03-18 13:33:32.102 INFO  com.xboss.train.common.aspect.LogAspect           :72   [32m                  [0;39m 请求参数: [{"page":1,"size":10}]
2024-03-18 13:33:32.102 INFO  com.xboss.train.business.service.TrainService     :50   [32m                  [0;39m 查询页码：1
2024-03-18 13:33:32.102 INFO  com.xboss.train.business.service.TrainService     :51   [32m                  [0;39m 每页条数：10
2024-03-18 13:33:32.104 INFO  com.xboss.train.business.service.TrainService     :56   [32m                  [0;39m 总行数：0
2024-03-18 13:33:32.104 INFO  com.xboss.train.business.service.TrainService     :57   [32m                  [0;39m 总页数：0
2024-03-18 13:33:32.104 INFO  com.xboss.train.common.aspect.LogAspect           :84   [32m                  [0;39m 返回结果: {"content":{"list":[],"total":0},"success":true}
2024-03-18 13:33:32.104 INFO  com.xboss.train.common.aspect.LogAspect           :85   [32m                  [0;39m ------------- 结束 耗时：3 ms -------------
2024-03-18 13:40:13.508 INFO  com.xboss.train.common.aspect.LogAspect           :48   [32m                  [0;39m ------------- 开始 -------------
2024-03-18 13:40:13.508 INFO  com.xboss.train.common.aspect.LogAspect           :49   [32m                  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/train/query-list GET
2024-03-18 13:40:13.508 INFO  com.xboss.train.common.aspect.LogAspect           :50   [32m                  [0;39m 类名方法: com.xboss.train.business.controller.admin.TrainAdminController.queryList
2024-03-18 13:40:13.508 INFO  com.xboss.train.common.aspect.LogAspect           :51   [32m                  [0;39m 远程地址: 127.0.0.1
2024-03-18 13:40:13.508 INFO  com.xboss.train.common.aspect.LogAspect           :72   [32m                  [0;39m 请求参数: [{"page":1,"size":10}]
2024-03-18 13:40:13.509 INFO  com.xboss.train.business.service.TrainService     :50   [32m                  [0;39m 查询页码：1
2024-03-18 13:40:13.509 INFO  com.xboss.train.business.service.TrainService     :51   [32m                  [0;39m 每页条数：10
2024-03-18 13:40:13.510 INFO  com.xboss.train.business.service.TrainService     :56   [32m                  [0;39m 总行数：0
2024-03-18 13:40:13.510 INFO  com.xboss.train.business.service.TrainService     :57   [32m                  [0;39m 总页数：0
2024-03-18 13:40:13.510 INFO  com.xboss.train.common.aspect.LogAspect           :84   [32m                  [0;39m 返回结果: {"content":{"list":[],"total":0},"success":true}
2024-03-18 13:40:13.510 INFO  com.xboss.train.common.aspect.LogAspect           :85   [32m                  [0;39m ------------- 结束 耗时：2 ms -------------
2024-03-18 13:41:02.989 INFO  com.xboss.train.common.aspect.LogAspect           :48   [32m                  [0;39m ------------- 开始 -------------
2024-03-18 13:41:02.989 INFO  com.xboss.train.common.aspect.LogAspect           :49   [32m                  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/train/query-list GET
2024-03-18 13:41:02.989 INFO  com.xboss.train.common.aspect.LogAspect           :50   [32m                  [0;39m 类名方法: com.xboss.train.business.controller.admin.TrainAdminController.queryList
2024-03-18 13:41:02.989 INFO  com.xboss.train.common.aspect.LogAspect           :51   [32m                  [0;39m 远程地址: 127.0.0.1
2024-03-18 13:41:02.990 INFO  com.xboss.train.common.aspect.LogAspect           :72   [32m                  [0;39m 请求参数: [{"page":1,"size":10}]
2024-03-18 13:41:02.990 INFO  com.xboss.train.business.service.TrainService     :50   [32m                  [0;39m 查询页码：1
2024-03-18 13:41:02.990 INFO  com.xboss.train.business.service.TrainService     :51   [32m                  [0;39m 每页条数：10
2024-03-18 13:41:02.991 INFO  com.xboss.train.business.service.TrainService     :56   [32m                  [0;39m 总行数：0
2024-03-18 13:41:02.991 INFO  com.xboss.train.business.service.TrainService     :57   [32m                  [0;39m 总页数：0
2024-03-18 13:41:02.992 INFO  com.xboss.train.common.aspect.LogAspect           :84   [32m                  [0;39m 返回结果: {"content":{"list":[],"total":0},"success":true}
2024-03-18 13:41:02.992 INFO  com.xboss.train.common.aspect.LogAspect           :85   [32m                  [0;39m ------------- 结束 耗时：3 ms -------------
2024-03-18 13:41:05.471 INFO  com.xboss.train.common.aspect.LogAspect           :48   [32m                  [0;39m ------------- 开始 -------------
2024-03-18 13:41:05.471 INFO  com.xboss.train.common.aspect.LogAspect           :49   [32m                  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/train/query-list GET
2024-03-18 13:41:05.471 INFO  com.xboss.train.common.aspect.LogAspect           :50   [32m                  [0;39m 类名方法: com.xboss.train.business.controller.admin.TrainAdminController.queryList
2024-03-18 13:41:05.471 INFO  com.xboss.train.common.aspect.LogAspect           :51   [32m                  [0;39m 远程地址: 127.0.0.1
2024-03-18 13:41:05.472 INFO  com.xboss.train.common.aspect.LogAspect           :72   [32m                  [0;39m 请求参数: [{"page":1,"size":10}]
2024-03-18 13:41:05.472 INFO  com.xboss.train.business.service.TrainService     :50   [32m                  [0;39m 查询页码：1
2024-03-18 13:41:05.472 INFO  com.xboss.train.business.service.TrainService     :51   [32m                  [0;39m 每页条数：10
2024-03-18 13:41:05.473 INFO  com.xboss.train.business.service.TrainService     :56   [32m                  [0;39m 总行数：0
2024-03-18 13:41:05.473 INFO  com.xboss.train.business.service.TrainService     :57   [32m                  [0;39m 总页数：0
2024-03-18 13:41:05.473 INFO  com.xboss.train.common.aspect.LogAspect           :84   [32m                  [0;39m 返回结果: {"content":{"list":[],"total":0},"success":true}
2024-03-18 13:41:05.473 INFO  com.xboss.train.common.aspect.LogAspect           :85   [32m                  [0;39m ------------- 结束 耗时：2 ms -------------
2024-03-18 13:41:11.958 INFO  com.xboss.train.common.aspect.LogAspect           :48   [32m                  [0;39m ------------- 开始 -------------
2024-03-18 13:41:11.959 INFO  com.xboss.train.common.aspect.LogAspect           :49   [32m                  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/station/query-list GET
2024-03-18 13:41:11.959 INFO  com.xboss.train.common.aspect.LogAspect           :50   [32m                  [0;39m 类名方法: com.xboss.train.business.controller.admin.StationAdminController.queryList
2024-03-18 13:41:11.959 INFO  com.xboss.train.common.aspect.LogAspect           :51   [32m                  [0;39m 远程地址: 127.0.0.1
2024-03-18 13:41:11.959 INFO  com.xboss.train.common.aspect.LogAspect           :72   [32m                  [0;39m 请求参数: [{"page":1,"size":10}]
2024-03-18 13:41:11.959 INFO  com.xboss.train.business.service.StationService   :50   [32m                  [0;39m 查询页码：1
2024-03-18 13:41:11.959 INFO  com.xboss.train.business.service.StationService   :51   [32m                  [0;39m 每页条数：10
2024-03-18 13:41:11.961 INFO  com.xboss.train.business.service.StationService   :56   [32m                  [0;39m 总行数：1
2024-03-18 13:41:11.961 INFO  com.xboss.train.business.service.StationService   :57   [32m                  [0;39m 总页数：1
2024-03-18 13:41:11.961 INFO  com.xboss.train.common.aspect.LogAspect           :84   [32m                  [0;39m 返回结果: {"content":{"list":[{"createTime":1710496258000,"id":1,"name":"xxx","namePinyin":"xxx","namePy":"xxx"}],"total":1},"success":true}
2024-03-18 13:41:11.961 INFO  com.xboss.train.common.aspect.LogAspect           :85   [32m                  [0;39m ------------- 结束 耗时：3 ms -------------
2024-03-18 13:41:12.824 INFO  com.xboss.train.common.aspect.LogAspect           :48   [32m                  [0;39m ------------- 开始 -------------
2024-03-18 13:41:12.824 INFO  com.xboss.train.common.aspect.LogAspect           :49   [32m                  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/train/query-list GET
2024-03-18 13:41:12.824 INFO  com.xboss.train.common.aspect.LogAspect           :50   [32m                  [0;39m 类名方法: com.xboss.train.business.controller.admin.TrainAdminController.queryList
2024-03-18 13:41:12.824 INFO  com.xboss.train.common.aspect.LogAspect           :51   [32m                  [0;39m 远程地址: 127.0.0.1
2024-03-18 13:41:12.825 INFO  com.xboss.train.common.aspect.LogAspect           :72   [32m                  [0;39m 请求参数: [{"page":1,"size":10}]
2024-03-18 13:41:12.825 INFO  com.xboss.train.business.service.TrainService     :50   [32m                  [0;39m 查询页码：1
2024-03-18 13:41:12.825 INFO  com.xboss.train.business.service.TrainService     :51   [32m                  [0;39m 每页条数：10
2024-03-18 13:41:12.826 INFO  com.xboss.train.business.service.TrainService     :56   [32m                  [0;39m 总行数：0
2024-03-18 13:41:12.826 INFO  com.xboss.train.business.service.TrainService     :57   [32m                  [0;39m 总页数：0
2024-03-18 13:41:12.826 INFO  com.xboss.train.common.aspect.LogAspect           :84   [32m                  [0;39m 返回结果: {"content":{"list":[],"total":0},"success":true}
2024-03-18 13:41:12.826 INFO  com.xboss.train.common.aspect.LogAspect           :85   [32m                  [0;39m ------------- 结束 耗时：2 ms -------------
2024-03-18 13:42:17.800 INFO  com.xboss.train.common.aspect.LogAspect           :48   [32m                  [0;39m ------------- 开始 -------------
2024-03-18 13:42:17.800 INFO  com.xboss.train.common.aspect.LogAspect           :49   [32m                  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/train/save POST
2024-03-18 13:42:17.800 INFO  com.xboss.train.common.aspect.LogAspect           :50   [32m                  [0;39m 类名方法: com.xboss.train.business.controller.admin.TrainAdminController.save
2024-03-18 13:42:17.800 INFO  com.xboss.train.common.aspect.LogAspect           :51   [32m                  [0;39m 远程地址: 127.0.0.1
2024-03-18 13:42:17.803 INFO  com.xboss.train.common.aspect.LogAspect           :72   [32m                  [0;39m 请求参数: [{"code":"1","end":"清远","endPinyin":"qingyuan","endTime":-28437000,"start":"广州","startPinyin":"guangzhou","startTime":-28739000,"type":"G"}]
2024-03-18 13:42:17.817 INFO  com.xboss.train.common.aspect.LogAspect           :84   [32m                  [0;39m 返回结果: {"success":true}
2024-03-18 13:42:17.817 INFO  com.xboss.train.common.aspect.LogAspect           :85   [32m                  [0;39m ------------- 结束 耗时：17 ms -------------
2024-03-18 13:42:17.838 INFO  com.xboss.train.common.aspect.LogAspect           :48   [32m                  [0;39m ------------- 开始 -------------
2024-03-18 13:42:17.839 INFO  com.xboss.train.common.aspect.LogAspect           :49   [32m                  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/train/query-list GET
2024-03-18 13:42:17.839 INFO  com.xboss.train.common.aspect.LogAspect           :50   [32m                  [0;39m 类名方法: com.xboss.train.business.controller.admin.TrainAdminController.queryList
2024-03-18 13:42:17.839 INFO  com.xboss.train.common.aspect.LogAspect           :51   [32m                  [0;39m 远程地址: 127.0.0.1
2024-03-18 13:42:17.839 INFO  com.xboss.train.common.aspect.LogAspect           :72   [32m                  [0;39m 请求参数: [{"page":1,"size":10}]
2024-03-18 13:42:17.839 INFO  com.xboss.train.business.service.TrainService     :50   [32m                  [0;39m 查询页码：1
2024-03-18 13:42:17.839 INFO  com.xboss.train.business.service.TrainService     :51   [32m                  [0;39m 每页条数：10
2024-03-18 13:42:17.841 INFO  com.xboss.train.business.service.TrainService     :56   [32m                  [0;39m 总行数：1
2024-03-18 13:42:17.841 INFO  com.xboss.train.business.service.TrainService     :57   [32m                  [0;39m 总页数：1
2024-03-18 13:42:17.845 INFO  com.xboss.train.common.aspect.LogAspect           :84   [32m                  [0;39m 返回结果: {"content":{"list":[{"code":"1","createTime":1710740537804,"end":"清远","endPinyin":"qingyuan","endTime":-28437000,"id":1769600191159209984,"start":"广州","startPinyin":"guangzhou","startTime":-28739000,"type":"G","updateTime":1710740537804}],"total":1},"success":true}
2024-03-18 13:42:17.845 INFO  com.xboss.train.common.aspect.LogAspect           :85   [32m                  [0;39m ------------- 结束 耗时：7 ms -------------
